p0,p1,p2,p3,p4,p5,p6,
conn,FS_FS_gaba,fan_in,9,-,-,-,In PY 12
conn,FS_M1_gaba,fan_in,16,-,-,-,
conn,FS_M2_gaba,fan_in,11,-,-,-,
conn,GA_FS_gaba,fan_in,10,-,-,-,
conn,GA_GA_gaba,fan_in,5,-,-,-,2
conn,GA_GI_gaba,fan_in,5,-,-,-,2
conn,GA_M1_gaba,fan_in,10,-,-,-,
conn,GA_M2_gaba,fan_in,10,-,-,-,
conn,GI_FS_gaba,fan_in,10,-,-,-,
conn,GI_GA_gaba,fan_in,25,-,-,-,28
conn,GI_GI_gaba,fan_in,25,-,-,-,28
conn,GI_SN_gaba,fan_in,32,-,-,-,Declared in table
conn,GI_ST_gaba,fan_in,30,-,-,-,
conn,M1_M1_gaba,fan_in,364,-,-,-,140
conn,M1_M2_gaba,fan_in,84,-,-,-,140
conn,M1_SN_gaba,fan_in,500,-,-,-,
conn,M2_GI_gaba,fan_in,500,-,-,-,
conn,M2_M1_gaba,fan_in,392,-,-,-,140
conn,M2_M2_gaba,fan_in,504,-,-,-,140
conn,ST_GA_ampa,fan_in,30,-,-,-,
conn,ST_GI_ampa,fan_in,30,-,-,-,
conn,ST_SN_ampa,fan_in,30,-,-,-,
nest,FS,template,izhik_cond_exp,-,-,-,
nest,GA,template,my_aeif_cond_exp,-,-,-,
nest,GI,template,my_aeif_cond_exp,-,-,-,
nest,M1,template,izhik_cond_exp,-,-,-,
nest,M2,template,izhik_cond_exp,-,-,-,
nest,ST,template,my_aeif_cond_exp,-,-,-,
nest,SN,template,my_aeif_cond_exp,-,-,-,
netw,prop_GPE_A,0.2,-,-,-,-,
netw,prop_fan_in_GPE_A,0.0588235294118,-,-,-,-,
netw,size,10000,-,-,-,-,
netw,target_rate_GPE_A,27.1,-,-,-,-,
node,C1,edge_wrap,True,-,-,-,
node,C1,extent,[-0.5, 0.5],-,-,
node,C1,lesion,False,-,-,-,
node,C1,model,C2,-,-,-,
node,C1,n,4780,-,-,-,
node,C1,rate,690,-,-,-,
node,C1,type,input,-,-,-,
node,CF,edge_wrap,True,-,-,-,
node,CF,extent,[-0.5, 0.5],-,-,
node,CF,lesion,False,-,-,-,
node,CF,model,CF,-,-,-,
node,CF,n,191,-,-,-,
node,CF,rate,1010,-,-,-,
node,CF,type,input,-,-,-,
node,CS,edge_wrap,True,-,-,-,
node,CS,extent,[-0.5, 0.5],-,-,
node,CS,lesion,False,-,-,-,
node,CS,model,CS,-,-,-,
node,CS,n,31,-,-,-,
node,CS,rate,160,-,-,-,
node,CS,type,input,-,-,-,
node,EA,edge_wrap,True,-,-,-,
node,EA,extent,[-0.5, 0.5],-,-,
node,EA,lesion,False,-,-,-,
node,EA,model,EA,-,-,-,
node,EA,n,23,-,-,-,
node,EA,rate,1130,-,-,-,
node,EA,type,input,-,-,-,
node,EI,edge_wrap,True,-,-,-,
node,EI,extent,[-0.5, 0.5],-,-,
node,EI,lesion,False,-,-,-,
node,EI,model,EI,-,-,-,
node,EI,n,95,-,-,-,
node,EI,rate,1130,-,-,-,
node,EI,type,input,-,-,-,
node,ES,edge_wrap,True,-,-,-,
node,ES,extent,[-0.5, 0.5],-,-,
node,ES,lesion,False,-,-,-,
node,ES,model,ES,-,-,-,
node,ES,n,95,-,-,-,
node,ES,rate,1800,-,-,-,
node,ES,type,input,-,-,-,
node,FS,I_vitro,0,-,-,-,
node,FS,I_vivo,0,-,-,-,
node,FS,edge_wrap,True,-,-,-,
node,FS,extent,[-0.5, 0.5],-,-,
node,FS,lesion,False,-,-,-,
node,FS,model,FS_low,-,-,-,
node,FS,n,191,-,-,-,
node,FS,prop,0.0199875,-,-,-,
node,FS,randomization,C_m,gaussian,my,80,
node,FS,randomization,C_m,gaussian,sigma,8,
node,FS,randomization,V_m,uniform,max,-50,
node,FS,randomization,V_m,uniform,min,-70,
node,FS,randomization,V_th,gaussian,my,-50,
node,FS,randomization,V_th,gaussian,sigma,1,
node,FS,target_rate,20,-,-,-,
node,FS,type,network,-,-,-,
node,GA,I_vitro,5,-,-,-,
node,GA,I_vivo,-3.6,-,-,-,
node,GA,edge_wrap,True,-,-,-,
node,GA,extent,[-0.5, 0.5],-,-,
node,GA,lesion,False,-,-,-,
node,GA,model,GA,-,-,-,
node,GA,n,23,-,-,-,
node,GA,prop,0.0041125,-,-,-,
node,GA,randomization,C_m,gaussian,my,40,
node,GA,randomization,C_m,gaussian,sigma,4,
node,GA,randomization,V_m,uniform,max,-54.7,
node,GA,randomization,V_m,uniform,min,-74.7,
node,GA,randomization,V_th,gaussian,my,-54.7,
node,GA,randomization,V_th,gaussian,sigma,1,
node,GA,target_rate,27.1,-,-,-,
node,GA,target_rate_in_vitro,4,-,-,-,
node,GA,type,network,-,-,-,
node,GI,I_vitro,5,-,-,-,
node,GI,I_vivo,4.5,-,-,-,
node,GI,edge_wrap,True,-,-,-,
node,GI,extent,[-0.5, 0.5],-,-,
node,GI,lesion,False,-,-,-,
node,GI,model,GI,-,-,-,
node,GI,n,95,-,-,-,
node,GI,prop,0.01235,-,-,-,
node,GI,randomization,C_m,gaussian,my,40,
node,GI,randomization,C_m,gaussian,sigma,4,
node,GI,randomization,V_m,uniform,max,-54.7,
node,GI,randomization,V_m,uniform,min,-74.7,
node,GI,randomization,V_th,gaussian,my,-54.7,
node,GI,randomization,V_th,gaussian,sigma,1,
node,GI,target_rate,30.725,-,-,-,
node,GI,target_rate_in_vitro,15,-,-,-,
node,GI,type,network,-,-,-,
node,GP,prop_GP,0.0164625,-,-,-,
node,M1,I_vitro,0,-,-,-,
node,M1,I_vivo,0,-,-,-,
node,M1,edge_wrap,True,-,-,-,
node,M1,extent,[-0.5, 0.5],-,-,
node,M1,lesion,False,-,-,-,
node,M1,model,M1_low,-,-,-,
node,M1,n,4780,-,-,-,
node,M1,prop,0.4746375,-,-,-,
node,M1,randomization,C_m,gaussian,my,15.2,
node,M1,randomization,C_m,gaussian,sigma,1.52,
node,M1,randomization,V_m,uniform,max,-29.7,
node,M1,randomization,V_m,uniform,min,-49.7,
node,M1,randomization,V_th,gaussian,my,-29.7,
node,M1,randomization,V_th,gaussian,sigma,1,
node,M1,target_rate,0.1,-,-,-,
node,M1,type,network,-,-,-,
node,M2,I_vitro,0,-,-,-,
node,M2,I_vivo,0,-,-,-,
node,M2,edge_wrap,True,-,-,-,
node,M2,extent,[-0.5, 0.5],-,-,
node,M2,lesion,False,-,-,-,
node,M2,model,M2_low,-,-,-,
node,M2,n,4780,-,-,-,
node,M2,prop,0.4746375,-,-,-,
node,M2,randomization,C_m,gaussian,my,15.2,
node,M2,randomization,C_m,gaussian,sigma,1.52,
node,M2,randomization,V_m,uniform,max,-29.7,
node,M2,randomization,V_m,uniform,min,-49.7,
node,M2,randomization,V_th,gaussian,my,-29.7,
node,M2,randomization,V_th,gaussian,sigma,1,
node,M2,target_rate,0.1,-,-,-,
node,M2,type,network,-,-,-,
node,SN,I_vitro,15,-,-,-,
node,SN,I_vivo,19.2,-,-,-,
node,SN,edge_wrap,True,-,-,-,
node,SN,extent,[-0.5, 0.5],-,-,
node,SN,lesion,False,-,-,-,
node,SN,model,SN,-,-,-,
node,SN,n,95,-,-,-,
node,SN,prop,0.009425,-,-,-,
node,SN,randomization,C_m,gaussian,my,80,
node,SN,randomization,C_m,gaussian,sigma,8,
node,SN,randomization,V_m,uniform,max,-55.2,
node,SN,randomization,V_m,uniform,min,-75.2,
node,SN,randomization,V_th,gaussian,my,-55.2,
node,SN,randomization,V_th,gaussian,sigma,1,
node,SN,target_rate,30,-,-,-,
node,SN,target_rate_in_vitro,15,-,-,-,
node,SN,type,network,-,-,-,
node,ST,I_vitro,6,-,-,-,
node,ST,I_vivo,6,-,-,-,
node,ST,edge_wrap,True,-,-,-,
node,ST,extent,[-0.5, 0.5],-,-,
node,ST,lesion,False,-,-,-,
node,ST,model,ST,-,-,-,
node,ST,n,31,-,-,-,
node,ST,prop,0.00485,-,-,-,
node,ST,randomization,C_m,gaussian,my,60,
node,ST,randomization,C_m,gaussian,sigma,6,
node,ST,randomization,V_m,uniform,max,-64,
node,ST,randomization,V_m,uniform,min,-84,
node,ST,randomization,V_th,gaussian,my,-64,
node,ST,randomization,V_th,gaussian,sigma,1,
node,ST,target_rate,10,-,-,-,
node,ST,target_rate_in_vitro,10,-,-,-,
node,ST,type,network,-,-,-,
nest,FS,V_m,-60,,,,
nest,M1,V_m,-39.7,,,,
nest,M2,V_m,-39.7,,,,
nest,GA,V_m,-64.7,,,Put -50 for in_vitro,
nest,GI,V_m,-64.7,,,Put -50 for in_vitro,
nest,SN,V_m,-65.2,,,,
nest,ST,V_m,-74,,,,
,FS,V_m,-74.4078865979381,,,,
nest,FS,C_m,80,,,,
nest,FS,V_th,-50,,,,
nest,FS,u_const,0,,,,
nest,FS,beta_I_NMDA_1,0,,,,
nest,FS,GABAA_1_E_rev,-74,,,,
nest,FS,NMDA_1_Tau_decay,100,,,,
nest,FS,u_max,100000,,,,
nest,FS,GABAA_3_Tau_decay,17,,,,
nest,FS,GABAA_2_Tau_decay,66,,,,
nest,FS,NMDA_1_E_rev,0,,,,
nest,FS,V_clamp_at,-70,,,,
nest,FS,b_1,0,,,,
nest,FS,b_2,0.025,,,,
nest,FS,kc_2,0,,,,
nest,FS,V_peak,25,,,,
nest,FS,GABAA_1_Tau_decay,6,,,,
nest,FS,GABAA_2_E_rev,-74,,,,
nest,FS,u_kc,0,,,,
nest,FS,beta_I_GABAA_1,-0.83,,,,
nest,FS,I_e,0,,,,
nest,FS,beta_I_GABAA_3,0,,,,
nest,FS,beta_d,0,,,,
nest,FS,kc_1,0,,,,
nest,FS,V_b,-55,,,,
nest,FS,u,0,,,,
nest,FS,beta_k,0,,,,
nest,FS,beta_V_b,0,,,,
nest,FS,E_L,-70,,,,
nest,FS,beta_I_AMPA_1,0,,,,
,FS,V_m,-63.88,,,,
nest,FS,V_clamp,0,,,,
nest,FS,AMPA_1_Tau_decay,12,,,,
nest,FS,NMDA_1_Vact,-58,,,,
nest,FS,GABAA_3_E_rev,-74,,,,
nest,FS,beta_Ca,0.001,,,,
nest,FS,NMDA_1_Sact,2.5,,,,
nest,FS,p_2,3,,,,
nest,FS,p_1,1,,,,
nest,FS,a,0.2,,,,
nest,FS,c,-60,,,,
nest,FS,AMPA_1_E_rev,0,,,,
nest,FS,c_max,0,,,,
nest,FS,k,1,,,,
nest,FS,beta_E_L,0.078,,,,
nest,FS,beta_I_GABAA_2,-0.535714285714286,,,,
,ST,V_m,-74.4078865979381,,,,
nest,ST,C_m,59.9149742268042,,,,
nest,ST,V_th,-64.0468041237113,,,,
nest,ST,beta_I_NMDA_1,-1.15384615384615,,,,
nest,ST,GABAA_1_E_rev,-84,,,,
nest,ST,NMDA_1_Tau_decay,160,,,,
nest,ST,GABAA_2_Tau_decay,2,,,,
nest,ST,NMDA_1_E_rev,0,,,,
nest,ST,V_peak,15,,,,
nest,ST,GABAA_1_Tau_decay,8,,,,
nest,ST,GABAA_2_E_rev,-85,,,,
nest,ST,beta_I_GABAA_1,-0.24,,,,
nest,ST,I_e,6,,,,
nest,ST,u,0,,,,
nest,ST,E_L,-80.2,,,,
nest,ST,beta_I_AMPA_1,-1.15384615384615,,,,
,ST,V_m,-83.22,,,,
nest,ST,AMPA_1_Tau_decay,4,,,,
nest,ST,NMDA_1_Vact,-20,,,,
nest,ST,beta_Ca,0.001,,,,
nest,ST,NMDA_1_Sact,16,,,,
nest,ST,AMPA_1_E_rev,0,,,,
nest,ST,beta_E_L,0,,,,
nest,ST,beta_I_GABAA_2,0,,,,
nest,ST,V_reset_max_slope1,-60,,,,
nest,ST,V_reset_max_slope2,-70,,,,
nest,ST,a_2,0,,,,
nest,ST,a_1,0.3,,,,
nest,ST,AMPA_2_E_rev,0,,,,
nest,ST,V_reset,-70,,,,
nest,ST,AMPA_2_Tau_decay,0.2,,,,
nest,ST,V_reset_slope1,-10,,,,
nest,ST,V_reset_slope2,0,,,,
nest,ST,g_L,10,,,,
nest,ST,V_a,-70,,,,
nest,ST,tau_w,333,,,,
nest,ST,beta_I_AMPA_2,0,,,,
nest,ST,Delta_T,16.2,,,,
nest,ST,gsl_error_tol,1E-06,,,,
nest,ST,t_ref,0,,,,
nest,ST,b,0.05,,,,
nest,ST,beta_V_a,0,,,,
,M1,V_m,-39.6863580100603,,,,
nest,M1,C_m,15.2059771931212,,,,
nest,M1,V_th,-29.7061022885888,,,,
nest,M1,u_const,0,,,,
nest,M1,beta_I_NMDA_1,1.04,,,,
nest,M1,GABAA_1_E_rev,-74,,,,
nest,M1,NMDA_1_Tau_decay,160,,,,
nest,M1,u_max,100000,,,,
nest,M1,GABAA_3_Tau_decay,87,,,,
nest,M1,GABAA_2_Tau_decay,12,,,,
nest,M1,NMDA_1_E_rev,0,,,,
nest,M1,V_clamp_at,-70,,,,
nest,M1,b_1,-20,,,,
nest,M1,b_2,-20,,,,
nest,M1,kc_2,0,,,,
nest,M1,V_peak,40,,,,
nest,M1,GABAA_1_Tau_decay,8,,,,
nest,M1,GABAA_2_E_rev,-74,,,,
nest,M1,u_kc,0,,,,
nest,M1,beta_I_GABAA_1,0,,,,
nest,M1,I_e,0,,,,
nest,M1,beta_I_GABAA_3,-1.21212121212121,,,,
nest,M1,beta_d,0.45,,,,
nest,M1,kc_1,0,,,,
nest,M1,V_b,-81.85,,,,
nest,M1,u,0,,,,
nest,M1,beta_k,0,,,,
nest,M1,beta_V_b,-0.0282,,,,
nest,M1,E_L,-81.85,,,,
nest,M1,beta_I_AMPA_1,0,,,,
,M1,V_m,-43.58,,,,
nest,M1,V_clamp,0,,,,
nest,M1,AMPA_1_Tau_decay,12,,,,
nest,M1,NMDA_1_Vact,-20,,,,
nest,M1,GABAA_3_E_rev,-74,,,,
nest,M1,beta_Ca,0.001,,,,
nest,M1,NMDA_1_Sact,16,,,,
nest,M1,p_2,1,,,,
nest,M1,p_1,1,,,,
nest,M1,a,0.01,,,,
nest,M1,c,-55,,,,
nest,M1,d,66.9,,,,
nest,M1,AMPA_1_E_rev,0,,,,
nest,M1,c_max,0,,,,
nest,M1,k,1,,,,
nest,M1,beta_E_L,-0.0282,,,,
nest,M1,beta_I_GABAA_2,0.882352941176471,,,,
nest,SN,C_m,79.406525198939,,,,
nest,SN,V_th,-55.2216976127321,,,,
nest,SN,beta_I_NMDA_1,0,,,,
