p0,p1,p2,p3,p4,p5,p6,
nest,SN,GABAA_1_E_rev,-80,,,,
nest,SN,NMDA_1_Tau_decay,100,,,,
nest,SN,GABAA_2_Tau_decay,2.1,,,,
nest,SN,NMDA_1_E_rev,0,,,,
nest,SN,V_peak,20,,,,
nest,SN,GABAA_1_Tau_decay,5.2,,,,
nest,SN,GABAA_2_E_rev,-72,,,,
nest,SN,beta_I_GABAA_1,0.56,,,,
nest,SN,I_e,19.2,,,19.2,15
nest,SN,u,0,,,,
nest,SN,E_L,-55.8,,,,
nest,SN,beta_I_AMPA_1,0,,,,
,SN,V_m,-69.08,,,,
nest,SN,AMPA_1_Tau_decay,12,,,,
nest,SN,NMDA_1_Vact,-58,,,,
nest,SN,beta_Ca,0.001,,,,
nest,SN,NMDA_1_Sact,2.5,,,,
nest,SN,AMPA_1_E_rev,0,,,,
nest,SN,beta_E_L,0.0896,,,,
nest,SN,beta_I_GABAA_2,0,,,,
nest,SN,V_reset_max_slope1,0,,,,
nest,SN,V_reset_max_slope2,0,,,,
nest,SN,a_2,3,,,,
nest,SN,a_1,3,,,,
nest,SN,AMPA_2_E_rev,0,,,,
nest,SN,V_reset,-65,,,,
nest,SN,AMPA_2_Tau_decay,5,,,,
nest,SN,V_reset_slope1,0,,,,
nest,SN,V_reset_slope2,0,,,,
nest,SN,g_L,3,,,,
nest,SN,V_a,-55.8,,,,
nest,SN,tau_w,20,,,,
nest,SN,beta_I_AMPA_2,0,,,,
nest,SN,Delta_T,1.8,,,,
nest,SN,gsl_error_tol,1E-06,,,,
nest,SN,t_ref,0,,,,
nest,SN,b,200,,,,
nest,SN,beta_V_a,0.0896,,,,
,GA,V_m,-65.0816717325229,,,,
nest,GA,C_m,59.4523708206687,,,,
nest,GA,V_th,-54.7348328267477,,,,
nest,GA,beta_I_NMDA_1,0,,,,
nest,GA,GABAA_1_E_rev,-85,,,,
nest,GA,NMDA_1_Tau_decay,100,,,,
nest,GA,GABAA_2_Tau_decay,5,,,,
nest,GA,NMDA_1_E_rev,0,,,,
nest,GA,V_peak,15,,,,
nest,GA,GABAA_1_Tau_decay,2,,,,
nest,GA,GABAA_2_E_rev,-65,,,,
nest,GA,beta_I_GABAA_1,0,,,,
nest,GA,I_e,-3.6,,,-3.6,1
nest,GA,u,0,,,,
nest,GA,E_L,-55.1,,,,
nest,GA,beta_I_AMPA_1,-0.45,,,,
nest,GA,AMPA_1_Tau_decay,12,,,,
nest,GA,NMDA_1_Vact,-20,,,,
nest,GA,beta_Ca,0.001,,,,
nest,GA,NMDA_1_Sact,16,,,,
nest,GA,AMPA_1_E_rev,0,,,,
nest,GA,beta_E_L,0.181,,,,
nest,GA,beta_I_GABAA_2,-0.83,,,,
nest,GA,V_reset_max_slope1,0,,,,
nest,GA,V_reset_max_slope2,0,,,,
nest,GA,a_2,2.5,,,,
nest,GA,a_1,2.5,,,,
nest,GA,AMPA_2_E_rev,0,,,,
nest,GA,V_reset,-60,,,,
nest,GA,AMPA_2_Tau_decay,5,,,,
nest,GA,V_reset_slope1,0,,,,
nest,GA,V_reset_slope2,0,,,,
nest,GA,g_L,1,,,,
nest,GA,V_a,-55.1,,,,
nest,GA,tau_w,20,,,,
nest,GA,beta_I_AMPA_2,0,,,,
nest,GA,Delta_T,2.55,,,,
nest,GA,gsl_error_tol,1E-06,,,,
nest,GA,t_ref,0,,,,
nest,GA,b,105,,,,
nest,GA,beta_V_a,0.181,,,,
,M2,V_m,-39.6864522925391,,,,
nest,M2,C_m,15.1955347502041,,,,
nest,M2,V_th,-29.7014247715362,,,,
nest,M2,u_const,0,,,,
nest,M2,beta_I_NMDA_1,0,,,,
nest,M2,GABAA_1_E_rev,-74,,,,
nest,M2,NMDA_1_Tau_decay,160,,,,
nest,M2,u_max,100000,,,,
nest,M2,GABAA_3_Tau_decay,76,,,,
nest,M2,GABAA_2_Tau_decay,12,,,,
nest,M2,NMDA_1_E_rev,0,,,,
nest,M2,V_clamp_at,-70,,,,
nest,M2,b_1,-20,,,,
nest,M2,b_2,-20,,,,
nest,M2,kc_2,0,,,,
nest,M2,V_peak,40,,,,
nest,M2,GABAA_1_Tau_decay,8,,,,
nest,M2,GABAA_2_E_rev,-74,,,,
nest,M2,u_kc,0,,,,
nest,M2,beta_I_GABAA_1,0,,,,
nest,M2,I_e,0,,,,
nest,M2,beta_I_GABAA_3,-1.15384615384615,,,,
nest,M2,beta_d,0,,,,
nest,M2,kc_1,0,,,,
nest,M2,V_b,-80,,,,
nest,M2,u,0,,,,
nest,M2,beta_k,0,,,,
nest,M2,beta_V_b,0,,,,
nest,M2,E_L,-80,,,,
nest,M2,beta_I_AMPA_1,-0.26,,,,
,M2,V_m,-36.52,,,,
nest,M2,V_clamp,0,,,,
nest,M2,AMPA_1_Tau_decay,12,,,,
nest,M2,NMDA_1_Vact,-20,,,,
nest,M2,GABAA_3_E_rev,-74,,,,
nest,M2,beta_Ca,0.001,,,,
nest,M2,NMDA_1_Sact,16,,,,
nest,M2,p_2,1,,,,
nest,M2,p_1,1,,,,
nest,M2,a,0.01,,,,
nest,M2,c,-55,,,,
nest,M2,d,91,,,,
nest,M2,AMPA_1_E_rev,0,,,,
nest,M2,c_max,0,,,,
nest,M2,k,1,,,,
nest,M2,beta_E_L,0,,,,
nest,M2,beta_I_GABAA_2,0.882352941176471,,,,
nest,GI,C_m,39.5966704161979,,,,
nest,GI,V_th,-54.7388526434195,,,,
nest,GI,beta_I_NMDA_1,0,,,,
nest,GI,GABAA_1_E_rev,-65,,,,
nest,GI,NMDA_1_Tau_decay,100,,,,
nest,GI,GABAA_2_Tau_decay,5,,,,
nest,GI,NMDA_1_E_rev,0,,,,
nest,GI,V_peak,15,,,,
nest,GI,GABAA_1_Tau_decay,6,,,,
nest,GI,GABAA_2_E_rev,-65,,,,
nest,GI,beta_I_GABAA_1,-0.833333333333333,,,,
nest,GI,I_e,4.5,,,4.5,12
nest,GI,u,0,,,,
nest,GI,E_L,-55.1,,,,
nest,GI,beta_I_AMPA_1,-0.45,,,,
,GI,V_m,-63.74,,,,
nest,GI,AMPA_1_Tau_decay,12,,,,
nest,GI,NMDA_1_Vact,-20,,,,
nest,GI,beta_Ca,0.001,,,,
nest,GI,NMDA_1_Sact,16,,,,
nest,GI,AMPA_1_E_rev,0,,,,
nest,GI,beta_E_L,0.181,,,,
nest,GI,beta_I_GABAA_2,-0.83,,,,
nest,GI,V_reset_max_slope1,0,,,,
nest,GI,V_reset_max_slope2,0,,,,
nest,GI,a_2,2.5,,,,
nest,GI,a_1,2.5,,,,
nest,GI,AMPA_2_E_rev,0,,,,
nest,GI,V_reset,-60,,,,
nest,GI,AMPA_2_Tau_decay,5,,,,
nest,GI,V_reset_slope1,0,,,,
nest,GI,V_reset_slope2,0,,,,
nest,GI,g_L,1,,,,
nest,GI,V_a,-55.1,,,,
nest,GI,tau_w,20,,,,
nest,GI,beta_I_AMPA_2,0,,,,
nest,GI,Delta_T,1.7,,,,
nest,GI,gsl_error_tol,1E-06,,,,
nest,GI,t_ref,0,,,,
nest,GI,b,70,,,,
nest,GI,beta_V_a,0.181,,,,
nest,C1_M1_ampa,delay,2.5,,,,
nest,C1_M1_ampa,weight,0.5,,,,
nest,C1_M1_ampa,receptor_type,1,,,,
nest,C1_M1_ampa,template,static_synapse,,,,
nest,C1_M1_nmda,delay,2.5,,,,
nest,C1_M1_nmda,weight,0.11,,,,
nest,C1_M1_nmda,receptor_type,2,,,,
nest,C1_M1_nmda,template,static_synapse,,,,
nest,C2_M2_ampa,delay,2.5,,,,
nest,C2_M2_ampa,weight,0.41,,,,
nest,C2_M2_ampa,receptor_type,1,,,,
nest,C2_M2_ampa,template,static_synapse,,,,
nest,C2_M2_nmda,delay,2.5,,,,
nest,C2_M2_nmda,weight,0.019,,,,
nest,C2_M2_nmda,receptor_type,2,,,,
nest,C2_M2_nmda,template,static_synapse,,,,
nest,CF_FS_ampa,delay,2.5,,,,
nest,CF_FS_ampa,weight,0.25,,,,
nest,CF_FS_ampa,receptor_type,1,,,,
nest,CF_FS_ampa,template,static_synapse,,,,
nest,CS_ST_ampa,delay,2.5,,,,
nest,CS_ST_ampa,weight,0.25,,,,
nest,CS_ST_ampa,receptor_type,1,,,,
nest,CS_ST_ampa,template,static_synapse,,,,
nest,CS_ST_nmda,delay,2.5,,,,
nest,CS_ST_nmda,weight,0.00625,,,,
nest,CS_ST_nmda,receptor_type,2,,,,
nest,CS_ST_nmda,template,static_synapse,,,,
nest,EA_GA_ampa,delay,5,,,,
nest,EA_GA_ampa,weight,0.167,,,,
nest,EA_GA_ampa,receptor_type,5,,,,
nest,EA_GA_ampa,template,static_synapse,,,,
nest,EI_GI_ampa,delay,5,,,,
nest,EI_GI_ampa,weight,0.167,,,,
nest,EI_GI_ampa,receptor_type,5,,,,
nest,EI_GI_ampa,template,static_synapse,,,,
nest,ES_SN_ampa,delay,5,,,,
nest,ES_SN_ampa,weight,0.5,,,,
nest,ES_SN_ampa,receptor_type,5,,,,
nest,ES_SN_ampa,template,static_synapse,,,,
nest,FS_FS_gaba,delay,1.7,,,,
nest,FS_FS_gaba,weight,3.44827586206897,,,,
nest,FS_FS_gaba,receptor_type,3,,,,
nest,FS_FS_gaba,tau_psc,6,,,,
nest,FS_FS_gaba,tau_rec,902,,,,
nest,FS_FS_gaba,U,0.29,,,,
nest,FS_FS_gaba,tau_fac,53,,,,
nest,FS_FS_gaba,template,tsodyks_synapse,,,,
nest,FS_M1_gaba,delay,1.7,,,,
nest,FS_M1_gaba,weight,20.7,,,,
nest,FS_M1_gaba,receptor_type,3,,,,
nest,FS_M1_gaba,tau_psc,8,,,,
nest,FS_M1_gaba,tau_rec,902,,,,
nest,FS_M1_gaba,U,0.29,,,,
nest,FS_M1_gaba,tau_fac,53,,,,
nest,FS_M1_gaba,template,tsodyks_synapse,,,,
nest,FS_M2_gaba,delay,1.7,,,,
nest,FS_M2_gaba,weight,20.7,,,,
nest,FS_M2_gaba,receptor_type,3,,,,
nest,FS_M2_gaba,tau_psc,8,,,,
nest,FS_M2_gaba,tau_rec,902,,,,
nest,FS_M2_gaba,U,0.29,,,,
nest,FS_M2_gaba,tau_fac,53,,,,
nest,FS_M2_gaba,template,tsodyks_synapse,,,,
nest,GA_FS_gaba,delay,7,,,,
nest,GA_FS_gaba,weight,1.77638453500522,,,,
nest,GA_FS_gaba,receptor_type,4,,,,
nest,GA_FS_gaba,tau_psc,66,,,,
nest,GA_FS_gaba,tau_rec,902,,,,
nest,GA_FS_gaba,U,0.29,,,,
nest,GA_FS_gaba,tau_fac,53,,,,
nest,GA_FS_gaba,template,tsodyks_synapse,,,,
nest,GA_GA_gaba,delay,1,,,,
nest,GA_GA_gaba,weight,0.325,,,,
nest,GA_GA_gaba,receptor_type,4,,,,
nest,GA_GA_gaba,template,static_synapse,,,,
nest,GA_GI_gaba,delay,1,,,,
nest,GA_GI_gaba,weight,1.3,,,,
nest,GA_GI_gaba,receptor_type,4,,,,
nest,GA_GI_gaba,template,static_synapse,,,,
nest,GA_M1_gaba,delay,1.7,,,,
nest,GA_M1_gaba,weight,0.04,,,,
nest,GA_M1_gaba,receptor_type,5,,,,
nest,GA_M1_gaba,template,static_synapse,,,,
nest,GA_M2_gaba,delay,1.7,,,,
nest,GA_M2_gaba,weight,0.08,,,,
nest,GA_M2_gaba,receptor_type,5,,,,
nest,GA_M2_gaba,template,static_synapse,,,,
nest,GI_FS_gaba,delay,7,,,,
nest,GI_FS_gaba,weight,6.89655172413793,,,,
nest,GI_FS_gaba,receptor_type,5,,,,
nest,GI_FS_gaba,tau_psc,17,,,,
nest,GI_FS_gaba,tau_rec,902,,,,
nest,GI_FS_gaba,U,0.29,,,,
nest,GI_FS_gaba,tau_fac,53,,,,
nest,GI_FS_gaba,template,tsodyks_synapse,,,,
nest,GI_GA_gaba,delay,1,,,,
nest,GI_GA_gaba,weight,0.325,,,,
nest,GI_GA_gaba,receptor_type,4,,,,
nest,GI_GA_gaba,template,static_synapse,,,,
nest,GI_GI_gaba,delay,1,,,,
nest,GI_GI_gaba,weight,1.3,,,,
nest,GI_GI_gaba,receptor_type,4,,,,
nest,GI_GI_gaba,template,static_synapse,,,,
nest,GI_SN_gaba,delay,3,,,,
nest,GI_SN_gaba,weight,387.755102040816,,,,
nest,GI_SN_gaba,receptor_type,4,,,,
nest,GI_SN_gaba,tau_psc,2.1,,,,
nest,GI_SN_gaba,tau_rec,969,,,,
nest,GI_SN_gaba,U,0.196,,,,
nest,GI_SN_gaba,tau_fac,0,,,,
nest,GI_SN_gaba,template,tsodyks_synapse,,,,
nest,GI_ST_gaba,delay,1,,,,
nest,GI_ST_gaba,weight,0.08,,,,
nest,GI_ST_gaba,receptor_type,3,,,,
nest,GI_ST_gaba,template,static_synapse,,,,
nest,M1_M1_gaba,delay,1.7,,,,
nest,M1_M1_gaba,weight,0.15,,,,
nest,M1_M1_gaba,receptor_type,4,,,,
nest,M1_M1_gaba,template,static_synapse,,,,
nest,M1_M2_gaba,delay,1.7,,,,
nest,M1_M2_gaba,weight,0.375,,,,
nest,M1_M2_gaba,receptor_type,4,,,,
nest,M1_M2_gaba,template,static_synapse,,,,
nest,M1_SN_gaba,delay,7.3,,,,
nest,M1_SN_gaba,weight,104.166666666667,,,,
nest,M1_SN_gaba,receptor_type,3,,,,
nest,M1_SN_gaba,tau_psc,5.2,,,,
nest,M1_SN_gaba,tau_rec,559,,,,
nest,M1_SN_gaba,U,0.0192,,,,
nest,M1_SN_gaba,tau_fac,623,,,,
nest,M1_SN_gaba,template,tsodyks_synapse,,,,
nest,M2_GI_gaba,delay,7,,,,
nest,M2_GI_gaba,weight,8.33333333333333,,,,
nest,M2_GI_gaba,receptor_type,3,,,,
nest,M2_GI_gaba,tau_psc,6,,,,
nest,M2_GI_gaba,tau_rec,77,,,,
nest,M2_GI_gaba,U,0.24,,,,
nest,M2_GI_gaba,tau_fac,13,,,,
nest,M2_GI_gaba,template,tsodyks_synapse,,,,
nest,M2_M1_gaba,delay,1.7,,,,
nest,M2_M1_gaba,weight,0.45,,,,
nest,M2_M1_gaba,receptor_type,4,,,,
nest,M2_M1_gaba,template,static_synapse,,,,
nest,M2_M2_gaba,delay,1.7,,,,
nest,M2_M2_gaba,weight,0.35,,,,
nest,M2_M2_gaba,receptor_type,4,,,,
nest,M2_M2_gaba,template,static_synapse,,,,
nest,ST_GA_ampa,delay,2,,,,
nest,ST_GA_ampa,weight,0.105,,,,
nest,ST_GA_ampa,receptor_type,1,,,,
nest,ST_GA_ampa,template,static_synapse,,,,
nest,ST_GI_ampa,delay,2,,,,
nest,ST_GI_ampa,weight,0.35,,,,
nest,ST_GI_ampa,receptor_type,1,,,,
nest,ST_GI_ampa,template,static_synapse,,,,
nest,ST_SN_ampa,delay,4.6,,,,
nest,ST_SN_ampa,weight,9.88,,,,
nest,ST_SN_ampa,receptor_type,1,,,,
nest,ST_SN_ampa,tau_psc,12,,,,
nest,ST_SN_ampa,tau_rec,800,,,,
nest,ST_SN_ampa,U,0.35,,,,
nest,ST_SN_ampa,tau_fac,0,,,,
nest,ST_SN_ampa,template,tsodyks_synapse,,,,
